Тестирование начато
Объект изменен: РегистрСведений.ПлановыеУдержания
Регистрация изменена: РегистрСведений.ПлановыеУдержания
Объект изменен: РегистрСведений.ПлановыеУдержанияИспр
Регистрация изменена: РегистрСведений.ПлановыеУдержанияИспр
Объект изменен: РегистрСведений.ПлановыйФОТ
Регистрация изменена: РегистрСведений.ПлановыйФОТ
Объект изменен: РегистрСведений.ПлатежныеДокументыПеречисленияЗарплаты
Регистрация изменена: РегистрСведений.ПлатежныеДокументыПеречисленияЗарплаты
Объект изменен: РегистрСведений.ПодпискиПолучателей
Регистрация изменена: РегистрСведений.ПодпискиПолучателей
Объект изменен: РегистрСведений.ПодписываемыеВидыЭД
Объект изменен: РегистрСведений.ПодчиненностьПодразделенийОрганизаций
Регистрация изменена: РегистрСведений.ПодчиненностьПодразделенийОрганизаций
Объект изменен: РегистрСведений.ПоказателиСовокупнойТарифнойСтавкиСотрудников
Регистрация изменена: РегистрСведений.ПоказателиСовокупнойТарифнойСтавкиСотрудников
Объект изменен: РегистрСведений.ПоложенныеВидыЕжегодныхОтпусков
Регистрация изменена: РегистрСведений.ПоложенныеВидыЕжегодныхОтпусков
Объект изменен: РегистрСведений.ПоложенныеВидыЕжегодныхОтпусковИспр
Регистрация изменена: РегистрСведений.ПоложенныеВидыЕжегодныхОтпусковИспр
Объект изменен: РегистрСведений.ПолучателиУдержаний
Регистрация изменена: РегистрСведений.ПолучателиУдержаний
Объект изменен: РегистрСведений.ПользователиУчетныхЗаписейДокументооборота
Регистрация изменена: РегистрСведений.ПользователиУчетныхЗаписейДокументооборота
Объект изменен: РегистрСведений.ПользовательскиеМакетыПечати
Регистрация изменена: РегистрСведений.ПользовательскиеМакетыПечати
Объект изменен: РегистрСведений.ПользовательскиеНастройкиДоступаКОбработкам
Регистрация изменена: РегистрСведений.ПользовательскиеНастройкиДоступаКОбработкам
Объект изменен: РегистрСведений.ПорядокВыплатыДокументов
Регистрация изменена: РегистрСведений.ПорядокВыплатыДокументов
Объект изменен: РегистрСведений.ПорядокРасчетаСтоимостиЕдиницыВремениСотрудников
Регистрация изменена: РегистрСведений.ПорядокРасчетаСтоимостиЕдиницыВремениСотрудников
Объект изменен: РегистрСведений.ПорядокРасчетаСтоимостиЕдиницыВремениСотрудниковИспр
Регистрация изменена: РегистрСведений.ПорядокРасчетаСтоимостиЕдиницыВремениСотрудниковИспр
Объект изменен: РегистрСведений.ПоставляемыеДанныеТребующиеОбработки
Регистрация изменена: РегистрСведений.ПоставляемыеДанныеТребующиеОбработки
Объект изменен: РегистрСведений.ПотребностьВСпециалистахНаПериодМобилизации
Регистрация изменена: РегистрСведений.ПотребностьВСпециалистахНаПериодМобилизации
Объект изменен: РегистрСведений.ПраваРолей
Регистрация изменена: РегистрСведений.ПраваРолей
Объект изменен: РегистрСведений.ПравилаДляОбменаДанными
Регистрация изменена: РегистрСведений.ПравилаДляОбменаДанными
Объект изменен: РегистрСведений.ПравилаОтправкиМакетовПенсионныхДел
Объект изменен: РегистрСведений.ПредельнаяВеличинаБазыСтраховыхВзносов
Регистрация изменена: РегистрСведений.ПредельнаяВеличинаБазыСтраховыхВзносов
Объект изменен: РегистрСведений.ПредопределенныеВариантыОтчетовВерсийРасширений
Регистрация изменена: РегистрСведений.ПредопределенныеВариантыОтчетовВерсийРасширений
Объект изменен: РегистрСведений.ПредоставлениеСоциальныхВычетовУРаботодателя
Регистрация изменена: РегистрСведений.ПредоставлениеСоциальныхВычетовУРаботодателя
Объект изменен: РегистрСведений.ПредставленияОснованийУвольнения
Регистрация изменена: РегистрСведений.ПредставленияОснованийУвольнения
Объект изменен: РегистрСведений.ПривязкаНовостейКМетаданным
Объект изменен: РегистрСведений.ПрименениеДополнительныхПериодическихПоказателейРасчетаЗарплатыСотрудников
Регистрация изменена: РегистрСведений.ПрименениеДополнительныхПериодическихПоказателейРасчетаЗарплатыСотрудников
Объект изменен: РегистрСведений.ПрименениеДополнительныхПериодическихПоказателейРасчетаЗарплатыСотрудниковИспр
Регистрация изменена: РегистрСведений.ПрименениеДополнительныхПериодическихПоказателейРасчетаЗарплатыСотрудниковИспр
Объект изменен: РегистрСведений.ПрименениеПлановыхНачислений
Регистрация изменена: РегистрСведений.ПрименениеПлановыхНачислений
Объект изменен: РегистрСведений.ПрименениеПлановыхНачисленийИспр
Регистрация изменена: РегистрСведений.ПрименениеПлановыхНачисленийИспр
Объект изменен: РегистрСведений.ПрименениеРазрешенийНаИспользованиеВнешнихРесурсовВМоделиСервиса
Объект изменен: РегистрСведений.ПрименениеРазрешенийНаИспользованиеВнешнихРесурсовОбластейДанных
Объект изменен: РегистрСведений.ПрименениеСтандартныхВычетовПоНДФЛ
Регистрация изменена: РегистрСведений.ПрименениеСтандартныхВычетовПоНДФЛ
Объект изменен: РегистрСведений.ПрименениеСтандартныхВычетовПоНДФЛИспр
Регистрация изменена: РегистрСведений.ПрименениеСтандартныхВычетовПоНДФЛИспр
Объект изменен: РегистрСведений.ПрименяемыеТарифыСтраховыхВзносов
Регистрация изменена: РегистрСведений.ПрименяемыеТарифыСтраховыхВзносов
Объект изменен: РегистрСведений.ПрисоединенныеФайлы
Регистрация изменена: РегистрСведений.ПрисоединенныеФайлы
Объект изменен: РегистрСведений.ПричиныИзмененияАдресныхСведений
Регистрация изменена: РегистрСведений.ПричиныИзмененияАдресныхСведений
Объект изменен: РегистрСведений.ПросмотренныеДанныеИнформационногоЦентра
Объект изменен: РегистрСведений.ПрофессииФизическихЛиц
Регистрация изменена: РегистрСведений.ПрофессииФизическихЛиц
Объект изменен: РегистрСведений.ПроцентЕНВДДляУчетаЗатратНаЗарплату
Регистрация изменена: РегистрСведений.ПроцентЕНВДДляУчетаЗатратНаЗарплату
Объект изменен: РегистрСведений.ПроцентыСевернойНадбавкиФизическихЛиц
Регистрация изменена: РегистрСведений.ПроцентыСевернойНадбавкиФизическихЛиц
Объект изменен: РегистрСведений.ПроцессыДляЗапуска
Регистрация изменена: РегистрСведений.ПроцессыДляЗапуска
Объект изменен: РегистрСведений.ПубличныеИдентификаторыСинхронизируемыхОбъектов
Регистрация изменена: РегистрСведений.ПубличныеИдентификаторыСинхронизируемыхОбъектов
Объект изменен: РегистрСведений.ПутиКПрограммамЭлектроннойПодписиИШифрованияНаСерверахLinux
Регистрация изменена: РегистрСведений.ПутиКПрограммамЭлектроннойПодписиИШифрованияНаСерверахLinux
Объект изменен: РегистрСведений.РабочиеКаталогиФайлов
Регистрация изменена: РегистрСведений.РабочиеКаталогиФайлов
Объект изменен: РегистрСведений.РазмерВычетовНДФЛ
Регистрация изменена: РегистрСведений.РазмерВычетовНДФЛ
Объект изменен: РегистрСведений.РазмерыГосударственныхПособий
Регистрация изменена: РегистрСведений.РазмерыГосударственныхПособий
Объект изменен: РегистрСведений.РазрешенияНаИспользованиеВнешнихРесурсов
Регистрация изменена: РегистрСведений.РазрешенияНаИспользованиеВнешнихРесурсов
Объект изменен: РегистрСведений.РазрешенияНаИспользованиеВнешнихРесурсовВМоделиСервиса
Объект изменен: РегистрСведений.РазрешенияНаИспользованиеВнешнихРесурсовОбластейДанных
Объект изменен: РегистрСведений.РазрешенныеДляРедактированияЛентыНовостей
Объект изменен: РегистрСведений.РазрядыКатегорииСотрудников
Регистрация изменена: РегистрСведений.РазрядыКатегорииСотрудников
Объект изменен: РегистрСведений.РаспределениеПоТерриториямУсловиямТруда
Регистрация изменена: РегистрСведений.РаспределениеПоТерриториямУсловиямТруда
Объект изменен: РегистрСведений.РассчитанныеОтборыПоНовостям_Общие
Объект изменен: РегистрСведений.РассчитанныеОтборыПоНовостям_Пользовательские
Объект изменен: РегистрСведений.РассчитанныеОтборыПоНовостям_РедкоМеняющиеся
Объект изменен: РегистрСведений.РасценкиРаботСотрудников
Регистрация изменена: РегистрСведений.РасценкиРаботСотрудников
Объект изменен: РегистрСведений.РасчетРезерваОтпусков
Регистрация изменена: РегистрСведений.РасчетРезерваОтпусков
Объект изменен: РегистрСведений.РеестрКадровыхПриказов
Регистрация изменена: РегистрСведений.РеестрКадровыхПриказов
Объект изменен: РегистрСведений.РеестрКадровыхПриказовИспр
Регистрация изменена: РегистрСведений.РеестрКадровыхПриказовИспр
Объект изменен: РегистрСведений.РеестрОтпусков
Регистрация изменена: РегистрСведений.РеестрОтпусков
Объект изменен: РегистрСведений.РеестрОтпусковИспр
Регистрация изменена: РегистрСведений.РеестрОтпусковИспр
Объект изменен: РегистрСведений.РежимыПодключенияВнешнихМодулей
Регистрация изменена: РегистрСведений.РежимыПодключенияВнешнихМодулей
Объект изменен: РегистрСведений.РежимыПодключенияВнешнихМодулейВМоделиСервиса
Объект изменен: РегистрСведений.РежимыПодключенияВнешнихМодулейОбластейДанных
Объект изменен: РегистрСведений.РезервныеКопииОблачногоАрхива
Объект изменен: РегистрСведений.РезультатыОбменаДанными
Регистрация изменена: РегистрСведений.РезультатыОбменаДанными
Объект изменен: РегистрСведений.РейтингАктивностиОбластейДанных
Регистрация изменена: РегистрСведений.РейтингАктивностиОбластейДанных
Объект изменен: РегистрСведений.РеквизитыПлатежныхДокументовПеречисленияЗарплаты
Регистрация изменена: РегистрСведений.РеквизитыПлатежныхДокументовПеречисленияЗарплаты
Объект изменен: РегистрСведений.РеквизитыУведомленияИФНСНаЗачетАвансовыхПлатежей
Регистрация изменена: РегистрСведений.РеквизитыУведомленияИФНСНаЗачетАвансовыхПлатежей
Объект изменен: РегистрСведений.РесурсыМеханизмаОнлайнСервисовРО
Регистрация изменена: РегистрСведений.РесурсыМеханизмаОнлайнСервисовРО
Объект изменен: РегистрСведений.РолиСотрудников
Регистрация изменена: РегистрСведений.РолиСотрудников
Объект изменен: РегистрСведений.РолиФизическихЛиц
Регистрация изменена: РегистрСведений.РолиФизическихЛиц
Объект изменен: РегистрСведений.СведенияКонтрактаДоговораСотрудника
Регистрация изменена: РегистрСведений.СведенияКонтрактаДоговораСотрудника
Объект изменен: РегистрСведений.СведенияКонтрактаДоговораСотрудникаИспр
Регистрация изменена: РегистрСведений.СведенияКонтрактаДоговораСотрудникаИспр
Объект изменен: РегистрСведений.СведенияОбИнвалидностиФизическихЛиц
Регистрация изменена: РегистрСведений.СведенияОбИнвалидностиФизическихЛиц
Объект изменен: РегистрСведений.СведенияОбОтветственныхЛицах
Регистрация изменена: РегистрСведений.СведенияОбОтветственныхЛицах
Объект изменен: РегистрСведений.СведенияОВзносахВПФР
Регистрация изменена: РегистрСведений.СведенияОВзносахВПФР
Объект изменен: РегистрСведений.СведенияОВремениДляРасчетаСреднегоОбщий
Регистрация изменена: РегистрСведений.СведенияОВремениДляРасчетаСреднегоОбщий
Объект изменен: РегистрСведений.СведенияОВремениДляРасчетаСреднегоФCC
Регистрация изменена: РегистрСведений.СведенияОВремениДляРасчетаСреднегоФCC
Объект изменен: РегистрСведений.СведенияОЛьготахФизическихЛицПострадавшихВАварииЧАЭС
Регистрация изменена: РегистрСведений.СведенияОЛьготахФизическихЛицПострадавшихВАварииЧАЭС
Объект изменен: РегистрСведений.СведенияОНачисленияхДляРасчетаСреднегоЗаработкаОбщий
Регистрация изменена: РегистрСведений.СведенияОНачисленияхДляРасчетаСреднегоЗаработкаОбщий
Объект изменен: РегистрСведений.СведенияОНачисленияхДляРасчетаСреднегоЗаработкаФСС
Регистрация изменена: РегистрСведений.СведенияОНачисленияхДляРасчетаСреднегоЗаработкаФСС
Объект изменен: РегистрСведений.СведенияОПользователях
Регистрация изменена: РегистрСведений.СведенияОПользователях
Объект изменен: РегистрСведений.СведенияОРежимахРаботыФормыСотрудника
Регистрация изменена: РегистрСведений.СведенияОРежимахРаботыФормыСотрудника
Объект изменен: РегистрСведений.СведенияОРежимахРаботыФормыСотрудникаРасширенный
Регистрация изменена: РегистрСведений.СведенияОРежимахРаботыФормыСотрудникаРасширенный
Объект изменен: РегистрСведений.СведенияОСертификатахОбменСБанками
Регистрация изменена: РегистрСведений.СведенияОСертификатахОбменСБанками
Объект изменен: РегистрСведений.СвойстваЛокальныхКомпьютеровДляОблачногоАрхива
Объект изменен: РегистрСведений.СвойстваТранспортныхСообщений
Регистрация изменена: РегистрСведений.СвойстваТранспортныхСообщений
Объект изменен: РегистрСведений.СвойстваХранилищаОблачногоАрхива
Объект изменен: РегистрСведений.СвязанныеОбъектыЭлектронноеВзаимодействие
Объект изменен: РегистрСведений.СеансыВерсийРасширений
Регистрация изменена: РегистрСведений.СеансыВерсийРасширений
Объект изменен: РегистрСведений.СессииОбменаСообщениямиСистемы
Объект изменен: РегистрСведений.СклоненияПредставленийОбъектов
Регистрация изменена: РегистрСведений.СклоненияПредставленийОбъектов
Объект изменен: РегистрСведений.СкрытыеРегламентированныеОтчеты
Регистрация изменена: РегистрСведений.СкрытыеРегламентированныеОтчеты
Объект изменен: РегистрСведений.СлужебныеАдресныеСведения
Регистрация изменена: РегистрСведений.СлужебныеАдресныеСведения
Объект изменен: РегистрСведений.СобытияКалендаряБухгалтера
Регистрация изменена: РегистрСведений.СобытияКалендаряБухгалтера
Объект изменен: РегистрСведений.СогласияНаОбработкуПерсональныхДанных
Регистрация изменена: РегистрСведений.СогласияНаОбработкуПерсональныхДанных
Объект изменен: РегистрСведений.СодержимоеТранспортныхКонтейнеров
Регистрация изменена: РегистрСведений.СодержимоеТранспортныхКонтейнеров
Объект изменен: РегистрСведений.СообщенияОбменаДанными
Регистрация изменена: РегистрСведений.СообщенияОбменаДанными
Объект изменен: РегистрСведений.СообщенияОбменаДаннымиОбластейДанных
Объект изменен: РегистрСведений.СоответствияОбъектовИнформационныхБаз
Регистрация изменена: РегистрСведений.СоответствияОбъектовИнформационныхБаз
Объект изменен: РегистрСведений.СоставГруппСотрудников
Регистрация изменена: РегистрСведений.СоставГруппСотрудников
Объект изменен: РегистрСведений.СоставыГруппПользователей
Регистрация изменена: РегистрСведений.СоставыГруппПользователей
Объект изменен: РегистрСведений.СостоянияВБракеФизическихЛиц
Регистрация изменена: РегистрСведений.СостоянияВБракеФизическихЛиц
Объект изменен: РегистрСведений.СостоянияДокументовЗачисленияЗарплаты
Регистрация изменена: РегистрСведений.СостоянияДокументовЗачисленияЗарплаты
Объект изменен: РегистрСведений.СостоянияДокументовОткрытияЛицевыхСчетов
Регистрация изменена: РегистрСведений.СостоянияДокументовОткрытияЛицевыхСчетов
Объект изменен: РегистрСведений.СостоянияНовостей
Объект изменен: РегистрСведений.СостоянияОбменовДанными
Регистрация изменена: РегистрСведений.СостоянияОбменовДанными
Объект изменен: РегистрСведений.СостоянияОбменовДаннымиОбластейДанных
Объект изменен: РегистрСведений.СостоянияОбменСБанками
Регистрация изменена: РегистрСведений.СостоянияОбменСБанками
Объект изменен: РегистрСведений.СостоянияПодработок
Регистрация изменена: РегистрСведений.СостоянияПодработок
Объект изменен: РегистрСведений.СостоянияРассылокОтчетов
Регистрация изменена: РегистрСведений.СостоянияРассылокОтчетов
Объект изменен: РегистрСведений.СостоянияСогласованияВДокументообороте
Регистрация изменена: РегистрСведений.СостоянияСогласованияВДокументообороте
Объект изменен: РегистрСведений.СостоянияСотрудников
Регистрация изменена: РегистрСведений.СостоянияСотрудников
Объект изменен: РегистрСведений.СостоянияУспешныхОбменовДанными
Регистрация изменена: РегистрСведений.СостоянияУспешныхОбменовДанными
Объект изменен: РегистрСведений.СостоянияУспешныхОбменовДаннымиОбластейДанных
Объект изменен: РегистрСведений.СпециальностиФизическихЛиц
Регистрация изменена: РегистрСведений.СпециальностиФизическихЛиц
Объект изменен: РегистрСведений.СреднемесячныеНормыВремениГрафиковРаботыСотрудников
Регистрация изменена: РегистрСведений.СреднемесячныеНормыВремениГрафиковРаботыСотрудников
Объект изменен: РегистрСведений.СтавкаВзносаНаСтрахованиеОтНесчастныхСлучаев
Регистрация изменена: РегистрСведений.СтавкаВзносаНаСтрахованиеОтНесчастныхСлучаев
Объект изменен: РегистрСведений.СтавкаКомпенсацииЗаЗадержкуЗарплаты
Регистрация изменена: РегистрСведений.СтавкаКомпенсацииЗаЗадержкуЗарплаты
Объект изменен: РегистрСведений.СтавкаРефинансированияЦБ
Регистрация изменена: РегистрСведений.СтавкаРефинансированияЦБ
Объект изменен: РегистрСведений.СтажиФизическихЛиц
Регистрация изменена: РегистрСведений.СтажиФизическихЛиц
Объект изменен: РегистрСведений.СтандартныеВычетыНаДетейНДФЛ
Регистрация изменена: РегистрСведений.СтандартныеВычетыНаДетейНДФЛ
Объект изменен: РегистрСведений.СтандартныеВычетыФизическихЛицНДФЛ
Регистрация изменена: РегистрСведений.СтандартныеВычетыФизическихЛицНДФЛ
Объект изменен: РегистрСведений.СтандартныеВычетыФизическихЛицНДФЛИспр
Регистрация изменена: РегистрСведений.СтандартныеВычетыФизическихЛицНДФЛИспр
Объект изменен: РегистрСведений.СтатистикаКонфигурации
Регистрация изменена: РегистрСведений.СтатистикаКонфигурации
Объект изменен: РегистрСведений.СтатусФизическихЛицКакНалогоплательщиковНДФЛ
Регистрация изменена: РегистрСведений.СтатусФизическихЛицКакНалогоплательщиковНДФЛ
Объект изменен: РегистрСведений.СтатусыЗастрахованныхФизическихЛиц
Регистрация изменена: РегистрСведений.СтатусыЗастрахованныхФизическихЛиц
Объект изменен: РегистрСведений.СтатусыОтправки
Регистрация изменена: РегистрСведений.СтатусыОтправки
Объект изменен: РегистрСведений.СтатусыСинхронизацииФайловСОблачнымСервисом
Регистрация изменена: РегистрСведений.СтатусыСинхронизацииФайловСОблачнымСервисом
Объект изменен: РегистрСведений.СтраховыеВзносыСкидкиКДоходам
Регистрация изменена: РегистрСведений.СтраховыеВзносыСкидкиКДоходам
Объект изменен: РегистрСведений.СтрокиОтчетностиМониторингаРаботниковСоциальнойСферы
Регистрация изменена: РегистрСведений.СтрокиОтчетностиМониторингаРаботниковСоциальнойСферы
Объект изменен: РегистрСведений.СтроковыеСведенияФизическихЛиц
Регистрация изменена: РегистрСведений.СтроковыеСведенияФизическихЛиц
Объект изменен: РегистрСведений.СчетчикиВыгрузок
Регистрация изменена: РегистрСведений.СчетчикиВыгрузок
Объект изменен: РегистрСведений.ТаблицыГруппДоступа
Регистрация изменена: РегистрСведений.ТаблицыГруппДоступа
Объект изменен: РегистрСведений.ТарифыВзносовЗаЗанятыхНаРаботахСДосрочнойПенсией
Регистрация изменена: РегистрСведений.ТарифыВзносовЗаЗанятыхНаРаботахСДосрочнойПенсией
Объект изменен: РегистрСведений.ТарифыВзносовПоРезультатамСпециальнойОценкиУсловийТруда
Регистрация изменена: РегистрСведений.ТарифыВзносовПоРезультатамСпециальнойОценкиУсловийТруда
Объект изменен: РегистрСведений.ТарифыСтраховыхВзносов
Регистрация изменена: РегистрСведений.ТарифыСтраховыхВзносов
Объект изменен: РегистрСведений.ТекущаяТарифнаяСтавкаСотрудников
Регистрация изменена: РегистрСведений.ТекущаяТарифнаяСтавкаСотрудников
Объект изменен: РегистрСведений.ТекущиеКадровыеДанныеСотрудников
Регистрация изменена: РегистрСведений.ТекущиеКадровыеДанныеСотрудников
Объект изменен: РегистрСведений.ТерриториальныеУсловияПФР
Регистрация изменена: РегистрСведений.ТерриториальныеУсловияПФР
Объект изменен: РегистрСведений.ТерриторииСотрудников
Регистрация изменена: РегистрСведений.ТерриторииСотрудников
Объект изменен: РегистрСведений.ТерриторииСотрудниковИспр
Регистрация изменена: РегистрСведений.ТерриторииСотрудниковИспр
Объект изменен: РегистрСведений.ТикетыОбменСБанками
Регистрация изменена: РегистрСведений.ТикетыОбменСБанками
Объект изменен: РегистрСведений.ТранспортныеКонтейнеры
Регистрация изменена: РегистрСведений.ТранспортныеКонтейнеры
Объект изменен: РегистрСведений.ТраншиЗаймаСотруднику
Регистрация изменена: РегистрСведений.ТраншиЗаймаСотруднику
Объект изменен: РегистрСведений.ТрудоваяДеятельностьФизическихЛиц
Регистрация изменена: РегистрСведений.ТрудоваяДеятельностьФизическихЛиц
Объект изменен: РегистрСведений.УдалитьАдресныйКлассификатор
Регистрация изменена: РегистрСведений.УдалитьАдресныйКлассификатор
Объект изменен: РегистрСведений.УдалитьБлокировкиСеансовОбластиДанных
Регистрация изменена: РегистрСведений.УдалитьБлокировкиСеансовОбластиДанных
Объект изменен: РегистрСведений.УдалитьВерсииПодсистем
Регистрация изменена: РегистрСведений.УдалитьВерсииПодсистем
Объект изменен: РегистрСведений.УдалитьВложенияНеформализованныхДокументов
Объект изменен: РегистрСведений.УдалитьВоенкоматыОрганизаций
Объект изменен: РегистрСведений.УдалитьВычетыПоДоходамНДФЛ
Объект изменен: РегистрСведений.УдалитьГосударственныеПособия
Объект изменен: РегистрСведений.УдалитьГруппыЗначенийДоступа
Регистрация изменена: РегистрСведений.УдалитьГруппыЗначенийДоступа
Объект изменен: РегистрСведений.УдалитьДанныеДляПодбораДоговорниковГПХ
Объект изменен: РегистрСведений.УдалитьДанныеДляПодбораСотрудников
Объект изменен: РегистрСведений.УдалитьДопустимыеСочетанияКодовГруппСтажа
Объект изменен: РегистрСведений.УдалитьЗамерыВремени
Регистрация изменена: РегистрСведений.УдалитьЗамерыВремени
Объект изменен: РегистрСведений.УдалитьЗамерыВремени2
Регистрация изменена: РегистрСведений.УдалитьЗамерыВремени2
Объект изменен: РегистрСведений.УдалитьЗамерыВремениТехнологические
Регистрация изменена: РегистрСведений.УдалитьЗамерыВремениТехнологические
Объект изменен: РегистрСведений.УдалитьИсключаемыеИзОстатковОтпусковПериоды
Объект изменен: РегистрСведений.УдалитьИсторияИспользованияДолжностей
Объект изменен: РегистрСведений.УдалитьИсторияИспользованияПодразделений
Объект изменен: РегистрСведений.УдалитьИсторияНачисленийПоШтатномуРасписанию
Объект изменен: РегистрСведений.УдалитьКомплектыОтчетностиПерсучета
Объект изменен: РегистрСведений.УдалитьНаборыЗначенийДоступа
Регистрация изменена: РегистрСведений.УдалитьНаборыЗначенийДоступа
Объект изменен: РегистрСведений.УдалитьНастройкиВерсионированияОбъектов
Регистрация изменена: РегистрСведений.УдалитьНастройкиВерсионированияОбъектов
Объект изменен: РегистрСведений.УдалитьНастройкиОбменаФСС
Объект изменен: РегистрСведений.УдалитьНачальныеОстаткиОтпусков
Объект изменен: РегистрСведений.УдалитьНепрочтеннаяПерепискаСКонтролирующимиОрганами
Регистрация изменена: РегистрСведений.УдалитьНепрочтеннаяПерепискаСКонтролирующимиОрганами
Объект изменен: РегистрСведений.УдалитьОбластиДанных
Регистрация изменена: РегистрСведений.УдалитьОбластиДанных
Объект изменен: РегистрСведений.УдалитьОбластиКРезервномуКопированию
Регистрация изменена: РегистрСведений.УдалитьОбластиКРезервномуКопированию
Объект изменен: РегистрСведений.УдалитьОбразованиеФизическихЛиц
Объект изменен: РегистрСведений.УдалитьОтветыНаЗапросыВыпискиИзЕГРЮЛ_ЕГРИП
Объект изменен: РегистрСведений.УдалитьОтветыНаЗапросыИОН
Объект изменен: РегистрСведений.УдалитьОчередьЗаданий
Регистрация изменена: РегистрСведений.УдалитьОчередьЗаданий
Объект изменен: РегистрСведений.УдалитьОчередьИзвлеченияТекста
Регистрация изменена: РегистрСведений.УдалитьОчередьИзвлеченияТекста
Объект изменен: РегистрСведений.УдалитьПараметрыИнтернетПоддержкиПользователей
Объект изменен: РегистрСведений.УдалитьПраваПоЗначениямДоступа
Регистрация изменена: РегистрСведений.УдалитьПраваПоЗначениямДоступа
Объект изменен: РегистрСведений.УдалитьПредельнаяВеличинаБазыСтраховыхВзносов
Объект изменен: РегистрСведений.УдалитьРазмерВычетовНДФЛ
Объект изменен: РегистрСведений.УдалитьРейтингАктивностиОбластейДанных
Регистрация изменена: РегистрСведений.УдалитьРейтингАктивностиОбластейДанных
Объект изменен: РегистрСведений.УдалитьСведенияОВремениДляРасчетаСреднегоОбщий
Объект изменен: РегистрСведений.УдалитьСведенияОНачисленияхДляРасчетаСреднегоЗаработкаОбщий
Объект изменен: РегистрСведений.УдалитьСведенияОНачисленияхДляРасчетаСреднегоЗаработкаФСС
Объект изменен: РегистрСведений.УдалитьСоставыСемейФизическихЛиц
Объект изменен: РегистрСведений.УдалитьСостоянияДокументовЗачисленияЗарплаты
Объект изменен: РегистрСведений.УдалитьСреднемесячныеНормыВремениГрафиковРаботыСотрудников
Объект изменен: РегистрСведений.УдалитьСтандартныеВычетыНаДетейНДФЛ
Объект изменен: РегистрСведений.УдалитьСтатусыЗастрахованныхФизическихЛиц
Объект изменен: РегистрСведений.УдалитьСтраныМира
Регистрация изменена: РегистрСведений.УдалитьСтраныМира
Объект изменен: РегистрСведений.УдалитьСтраховыеВзносыСкидкиКДоходам
Объект изменен: РегистрСведений.УдалитьТарифыВзносовЗаЗанятыхНаРаботахСДосрочнойПенсией
Объект изменен: РегистрСведений.УдалитьТарифыСтраховыхВзносов
Объект изменен: РегистрСведений.УдалитьФайлыДокументовРеализацииПолномочийНалоговыхОрганов
Объект изменен: РегистрСведений.УдалитьФайлыСведенийРОКИ
